,model_name,dataset,atk_name,atk_param,eps,top1acc,top5acc,UER,label_dist0,label_dist1,label_dist2,label_dist3,label_dist4,label_dist5,label_dist6,label_dist7,label_dist8,label_dist9
0,resnet20_Q2,cifar10,chess,-1,2,0.8426,0.9913,0.15739999999999998,0.1058,0.099,0.1004,0.1151,0.0989,0.0829,0.1327,0.0808,0.0937,0.0907
1,resnet20_Q2,cifar10,chess,-1,4,0.691,0.9688,0.30900000000000005,0.1289,0.0945,0.1105,0.1289,0.0721,0.0513,0.2109,0.0607,0.0732,0.069
2,resnet20_Q2,cifar10,chess,-1,6,0.5661,0.9337,0.4339,0.1656,0.0907,0.1123,0.14,0.0463,0.0282,0.2681,0.0428,0.0595,0.0465
3,resnet20_Q2,cifar10,chess,-1,8,0.4687,0.887,0.5313,0.2112,0.0894,0.1219,0.1601,0.0273,0.0145,0.2708,0.0276,0.0474,0.0298
4,resnet20_Q2,cifar10,chess,-1,10,0.3929,0.8445,0.6071,0.2259,0.0812,0.1384,0.2119,0.0142,0.0066,0.2557,0.0129,0.0339,0.0193
5,resnet20_Q2,cifar10,chess,-1,12,0.3479,0.8094,0.6521,0.21100000000000002,0.0689,0.1517,0.2883,0.0092,0.0026,0.2196,0.0069,0.0275,0.0143
6,resnet20_Q2,cifar10,random,-1,2,0.9038,0.9976,0.09619999999999997,0.0975,0.0978,0.0994,0.0935,0.1073,0.1018,0.1022,0.0959,0.1035,0.1011
7,resnet20_Q2,cifar10,random,-1,4,0.8829,0.9957,0.11709999999999998,0.0875,0.0974,0.1032,0.0898,0.1149,0.0973,0.11199999999999999,0.0918,0.1079,0.0982
8,resnet20_Q2,cifar10,random,-1,6,0.8408,0.9922,0.1592,0.0778,0.0937,0.1125,0.0801,0.1246,0.0859,0.1307,0.0871,0.1087,0.0989
9,resnet20_Q2,cifar10,random,-1,8,0.7821,0.9861,0.2179,0.0681,0.0891,0.1186,0.0732,0.1345,0.0671,0.1679,0.0785,0.1057,0.0973
10,resnet20_Q2,cifar10,random,-1,10,0.7049,0.9768,0.29510000000000003,0.0593,0.0828,0.1211,0.0622,0.14300000000000002,0.0472,0.2223,0.0705,0.0966,0.095
11,resnet20_Q2,cifar10,random,-1,12,0.6219,0.9607,0.3781,0.0499,0.0717,0.1235,0.052000000000000005,0.1436,0.0335,0.2922,0.0605,0.0843,0.0888
12,resnet20_Q2,svhn,chess,-1,2,0.9530577750460972,0.994737246465888,0.04694222495390288,0.0664182544560541,0.19575906576521204,0.16237707437000615,0.1112861094038107,0.0954978488014751,0.09092655193607868,0.0767901044867855,0.07798094652735095,0.06123232944068839,0.06173171481253841
13,resnet20_Q2,svhn,chess,-1,4,0.9517132759680392,0.9947756607252612,0.04828672403196066,0.06634142593730794,0.19537492317148125,0.16256914566687156,0.11140135218192994,0.0953441917639828,0.09134910878918256,0.07640596189305471,0.07805777504609711,0.06088660110633067,0.062269514443761526
14,resnet20_Q2,svhn,chess,-1,6,0.9532114320835894,0.994583589428396,0.04678856791641062,0.06649508297480025,0.1952980946527351,0.16256914566687156,0.11040258143822987,0.0960356484326982,0.09111862323294406,0.07655961893054702,0.07805777504609711,0.06100184388444991,0.06246158574062693
15,resnet20_Q2,svhn,chess,-1,8,0.951559618930547,0.9950061462814996,0.04844038106945303,0.06657191149354641,0.1948755377996312,0.16326060233558698,0.1107098955132145,0.09576674861708666,0.09065765212046713,0.07640596189305471,0.07790411800860479,0.0606561155500922,0.06319145666871542
16,resnet20_Q2,svhn,chess,-1,10,0.9527888752304856,0.9950061462814996,0.04721112476951439,0.06661032575291949,0.19522126613398894,0.16318377381684082,0.11078672403196066,0.09580516287645974,0.0908881376767056,0.0762138905961893,0.07801936078672403,0.06123232944068839,0.06203902888752305
17,resnet20_Q2,svhn,chess,-1,12,0.9522126613398894,0.9948140749846344,0.04778733866011065,0.06657191149354641,0.19502919483712355,0.16352950215119852,0.1112476951444376,0.09511370620774433,0.09134910878918256,0.07644437615242779,0.07805777504609711,0.06038721573448064,0.062269514443761526
18,resnet20_Q2,svhn,random,-1,2,0.9528272894898586,0.9949293177627536,0.04717271051014138,0.06653349723417333,0.19568223724646588,0.16387523048555624,0.11032575291948372,0.09511370620774433,0.09111862323294406,0.07717424708051629,0.07717424708051629,0.0606561155500922,0.06234634296250768
19,resnet20_Q2,svhn,random,-1,4,0.9519821757836509,0.9949677320221266,0.04801782421634915,0.06649508297480025,0.1954901659496005,0.1628764597418562,0.11113245236631836,0.09542102028272896,0.09115703749231714,0.0767901044867855,0.07775046097111248,0.06088660110633067,0.06200061462814997
20,resnet20_Q2,svhn,random,-1,6,0.9505608481868468,0.9945451751690229,0.04943915181315306,0.06572679778733866,0.19518285187461587,0.16383681622618315,0.11101720958819912,0.09557467732022126,0.09157959434542104,0.07675169022741242,0.07748156115550092,0.061309157959434535,0.06153964351567301
21,resnet20_Q2,svhn,random,-1,8,0.9479102642901044,0.9949293177627536,0.0520897357098955,0.06522741241548863,0.19410725261216966,0.16345267363245236,0.11178549477566073,0.09553626306084817,0.0920021511985249,0.07725107559926245,0.07755838967424708,0.06069452980946528,0.06238475722188076
22,resnet20_Q2,svhn,random,-1,10,0.9452212661339888,0.9945067609096496,0.054778733866011065,0.06465119852489244,0.1948755377996312,0.16349108789182545,0.11243853718500307,0.0951521204671174,0.09242470805162877,0.07690534726490474,0.07728948985863553,0.060771358328211435,0.06200061462814997
23,resnet20_Q2,svhn,random,-1,12,0.9405731407498464,0.994161032575292,0.059426859250153674,0.0636140135218193,0.1941840811309158,0.16375998770743697,0.11286109403810694,0.094960049170252,0.0947679778733866,0.07667486170866626,0.07686693300553166,0.060195144437615235,0.06211585740626921
0,resnet20_Q3,cifar10,chess,-1,2,0.8256,0.9896,0.1744,0.0974,0.0979,0.1222,0.1435,0.0864,0.0715,0.1263,0.0801,0.0836,0.0911
1,resnet20_Q3,cifar10,chess,-1,4,0.6872,0.9639,0.3128,0.1007,0.0942,0.1397,0.2151,0.0653,0.044000000000000004,0.1541,0.0604,0.0591,0.0674
2,resnet20_Q3,cifar10,chess,-1,6,0.5715,0.9301,0.4285,0.1133,0.0913,0.1437,0.2966,0.045,0.0238,0.1516,0.0433,0.0447,0.0467
3,resnet20_Q3,cifar10,chess,-1,8,0.4759,0.8889,0.5241,0.1269,0.0884,0.1388,0.3812,0.0317,0.0115,0.1237,0.0315,0.0349,0.0314
4,resnet20_Q3,cifar10,chess,-1,10,0.3897,0.8473,0.6103000000000001,0.1376,0.0833,0.1356,0.4621,0.0216,0.005,0.0867,0.0199,0.0277,0.0205
5,resnet20_Q3,cifar10,chess,-1,12,0.3213,0.8065,0.6787000000000001,0.1471,0.076,0.1242,0.5381,0.0144,0.002,0.0558,0.0106,0.0196,0.0122
6,resnet20_Q3,cifar10,random,-1,2,0.9191,0.9964,0.08089999999999997,0.0977,0.0996,0.1017,0.0972,0.1027,0.0999,0.1013,0.0974,0.1027,0.0998
7,resnet20_Q3,cifar10,random,-1,4,0.8947,0.9957,0.10529999999999996,0.0878,0.0975,0.1109,0.0957,0.1058,0.0941,0.1076,0.0947,0.106,0.0999
8,resnet20_Q3,cifar10,random,-1,6,0.8594,0.9919,0.14059999999999995,0.0773,0.0945,0.1171,0.0942,0.1108,0.0839,0.1249,0.0903,0.1071,0.0999
9,resnet20_Q3,cifar10,random,-1,8,0.8045,0.9846,0.1955,0.0696,0.0898,0.1226,0.0877,0.1139,0.0674,0.1562,0.0841,0.1088,0.0999
10,resnet20_Q3,cifar10,random,-1,10,0.7361,0.9731,0.2639,0.061,0.0827,0.1306,0.0782,0.1173,0.0478,0.203,0.0753,0.1072,0.0969
11,resnet20_Q3,cifar10,random,-1,12,0.6605,0.9552,0.3395,0.0554,0.0741,0.1372,0.0643,0.1186,0.0307,0.2613,0.0659,0.1005,0.092
12,resnet20_Q3,svhn,chess,-1,2,0.9523279041180086,0.994737246465888,0.047672095881991394,0.06561155500921942,0.19744929317762752,0.16253073140749846,0.1110556238475722,0.09707283343577136,0.0905039950829748,0.07498463429625077,0.07667486170866626,0.06349877074370006,0.06061770129071911
13,resnet20_Q3,svhn,chess,-1,4,0.9522126613398894,0.994737246465888,0.04778733866011065,0.06572679778733866,0.1979486785494776,0.16195451751690226,0.11136293792255686,0.0969960049170252,0.09061923786109403,0.07513829133374307,0.07617547633681622,0.06357559926244621,0.060502458512599874
14,resnet20_Q3,svhn,chess,-1,6,0.9528657037492316,0.9947756607252612,0.04713429625076826,0.06595728334357713,0.1969499078057775,0.16233866011063305,0.1116318377381684,0.09695759065765212,0.09027350952673632,0.0754840196681008,0.07713583282114321,0.06334511370620774,0.05992624462200369
15,resnet20_Q3,svhn,chess,-1,8,0.9523663183773816,0.9946988322065151,0.047633681622618274,0.0658420405654579,0.1980639213275968,0.16249231714812534,0.11140135218192994,0.0971880762138906,0.09077289489858636,0.07479256299938537,0.07586816226183159,0.06303779963122311,0.06054087277197295
16,resnet20_Q3,svhn,chess,-1,10,0.952942532267978,0.9948524892440074,0.04705746773202213,0.06580362630608481,0.19779502151198525,0.16195451751690226,0.11216963736939152,0.09688076213890597,0.09035033804548248,0.07479256299938537,0.07655961893054702,0.0634219422249539,0.0602719729563614
17,resnet20_Q3,svhn,chess,-1,12,0.9522894898586356,0.9943146896127842,0.04771051014136452,0.06541948371235402,0.1975645359557468,0.16264597418561771,0.11178549477566073,0.0966118623232944,0.09077289489858636,0.07533036263060848,0.07636754763368163,0.06315304240934234,0.060348801475107565
18,resnet20_Q3,svhn,random,-1,2,0.9527504609711124,0.9946220036877688,0.04724953902888751,0.06595728334357713,0.1975645359557468,0.16206976029502151,0.11097879532882604,0.0968039336201598,0.09131069452980947,0.07494622003687769,0.07606023355869697,0.06395974185617702,0.060348801475107565
19,resnet20_Q3,svhn,random,-1,4,0.9512138905961892,0.9945067609096496,0.048786109403810674,0.0654578979717271,0.1974877074370006,0.16279963122311006,0.11082513829133374,0.09711124769514444,0.09100338045482484,0.07533036263060848,0.07582974800245851,0.06334511370620774,0.060809772587584514
20,resnet20_Q3,svhn,random,-1,6,0.94910110633067,0.9947756607252612,0.050898893669330085,0.06522741241548863,0.1974877074370006,0.16310694529809466,0.1112861094038107,0.09638137676705594,0.09073448063921327,0.07575291948371235,0.07556084818684695,0.06357559926244621,0.06088660110633067
21,resnet20_Q3,svhn,random,-1,8,0.946757836508912,0.994583589428396,0.0532421634910879,0.06488168408113093,0.19760295021511987,0.1629917025199754,0.1105178242163491,0.09634296250768286,0.09119545175169022,0.07606023355869697,0.07540719114935464,0.06376767055931162,0.06123232944068839
22,resnet20_Q3,svhn,random,-1,10,0.9439920098340504,0.9941226183159187,0.0560079901659496,0.06349877074370006,0.19744929317762752,0.16372157344806393,0.11086355255070683,0.0962661339889367,0.09131069452980947,0.07613706207744314,0.07533036263060848,0.06438229870928089,0.06104025814382299
23,resnet20_Q3,svhn,random,-1,12,0.9388060848186848,0.993661647203442,0.06119391518131534,0.06292255685310387,0.19687307928703132,0.1633758451137062,0.11213122311001844,0.0969960049170252,0.0921558082360172,0.07582974800245851,0.07486939151813153,0.06415181315304241,0.06069452980946528
0,resnet20_Q4,cifar10,chess,-1,2,0.8089,0.9867,0.19110000000000005,0.0945,0.0956,0.11599999999999999,0.1762,0.0776,0.0674,0.1153,0.0776,0.0914,0.0884
1,resnet20_Q4,cifar10,chess,-1,4,0.6168,0.9425,0.3832,0.1109,0.0872,0.1276,0.312,0.0456,0.0294,0.1122,0.052000000000000005,0.0616,0.0615
2,resnet20_Q4,cifar10,chess,-1,6,0.4976,0.902,0.5024,0.1269,0.0788,0.1286,0.4052,0.0305,0.0146,0.0918,0.0366,0.0474,0.0396
3,resnet20_Q4,cifar10,chess,-1,8,0.41700000000000004,0.8638,0.583,0.1324,0.0681,0.127,0.4848,0.0223,0.0072,0.0708,0.0247,0.0389,0.0238
4,resnet20_Q4,cifar10,chess,-1,10,0.3522,0.8271,0.6477999999999999,0.1298,0.0597,0.1205,0.5541,0.0169,0.0036,0.052000000000000005,0.0181,0.0307,0.0146
5,resnet20_Q4,cifar10,chess,-1,12,0.305,0.7937,0.6950000000000001,0.1174,0.0527,0.1228,0.6084,0.013000000000000001,0.0015,0.0377,0.0126,0.0247,0.0092
6,resnet20_Q4,cifar10,random,-1,2,0.9179,0.9973,0.08209999999999995,0.098,0.0985,0.0986,0.0981,0.1031,0.1004,0.1009,0.0972,0.1045,0.1007
7,resnet20_Q4,cifar10,random,-1,4,0.8973,0.9962,0.1027,0.0879,0.0964,0.1043,0.0996,0.1067,0.0939,0.1069,0.095,0.1089,0.1004
8,resnet20_Q4,cifar10,random,-1,6,0.862,0.9912,0.138,0.0792,0.0936,0.1094,0.0961,0.113,0.0833,0.122,0.0921,0.1116,0.0997
9,resnet20_Q4,cifar10,random,-1,8,0.812,0.9832,0.18799999999999994,0.0716,0.0866,0.1172,0.0898,0.1169,0.066,0.1544,0.0844,0.1124,0.1007
10,resnet20_Q4,cifar10,random,-1,10,0.7475,0.9692,0.25249999999999995,0.0637,0.0807,0.1214,0.0839,0.1219,0.0477,0.1974,0.0754,0.1095,0.0984
11,resnet20_Q4,cifar10,random,-1,12,0.6759,0.95,0.32410000000000005,0.057999999999999996,0.0731,0.1219,0.0753,0.1226,0.0326,0.2537,0.0676,0.0982,0.09699999999999999
12,resnet20_Q4,svhn,chess,-1,2,0.9504840196681008,0.9942762753534112,0.04951598033189919,0.06799323909035034,0.1987937922556853,0.16107098955132146,0.11013368162261833,0.09676551936078673,0.09065765212046713,0.0773279041180086,0.07598340503995082,0.0602719729563614,0.06100184388444991
13,resnet20_Q4,svhn,chess,-1,4,0.9492931776275352,0.994237861094038,0.05070682237246471,0.0676859250153657,0.1987937922556853,0.16091733251382914,0.11001843884449908,0.0969960049170252,0.09061923786109403,0.07721266133988937,0.07582974800245851,0.060848186846957586,0.061078672403196074
14,resnet20_Q4,svhn,chess,-1,6,0.9495620774431468,0.9946220036877688,0.05043792255685309,0.06780116779348494,0.19906269207129687,0.1609941610325753,0.11005685310387216,0.09615089121081744,0.09061923786109403,0.07725107559926245,0.07613706207744314,0.060502458512599874,0.06142440073755377
15,resnet20_Q4,svhn,chess,-1,8,0.9492547633681624,0.994237861094038,0.05074523663183772,0.06795482483097726,0.1987937922556853,0.16049477566072526,0.11024892440073757,0.09668869084204056,0.09073448063921327,0.0773279041180086,0.07613706207744314,0.060502458512599874,0.06111708666256915
16,resnet20_Q4,svhn,chess,-1,10,0.9498693915181315,0.9943915181315304,0.050130608481868455,0.06799323909035034,0.1993315918869084,0.16057160417947142,0.10986478180700676,0.09691917639827904,0.0906960663798402,0.07717424708051629,0.07579133374308543,0.06069452980946528,0.06096342962507682
17,resnet20_Q4,svhn,chess,-1,12,0.9494084204056544,0.9948524892440074,0.05059157959434546,0.06833896742470805,0.19929317762753532,0.16068684695759067,0.10986478180700676,0.09688076213890597,0.09054240934234788,0.07725107559926245,0.07598340503995082,0.06042562999385372,0.06073294406883836
18,resnet20_Q4,svhn,random,-1,2,0.9489474492931776,0.9948140749846344,0.05105255070682235,0.06757068223724648,0.19860172095881992,0.16057160417947142,0.10936539643515672,0.09726490473263676,0.0906960663798402,0.07725107559926245,0.07606023355869697,0.06123232944068839,0.0613859864781807
19,resnet20_Q4,svhn,random,-1,4,0.9483328211432084,0.9946604179471421,0.05166717885679162,0.06730178242163491,0.19913952059004306,0.15991856177012906,0.10948063921327596,0.09714966195451752,0.09084972341733252,0.07736631837738167,0.07617547633681622,0.06111708666256915,0.06150122925629994
20,resnet20_Q4,svhn,random,-1,6,0.947756607252612,0.994237861094038,0.052243392747387866,0.06687922556853104,0.19944683466502766,0.15995697602950215,0.10928856791641058,0.0968039336201598,0.0908881376767056,0.07778887523048555,0.0762138905961893,0.06104025814382299,0.061693300553165326
21,resnet20_Q4,svhn,random,-1,8,0.9456438229870928,0.9939305470190536,0.05435617701290718,0.06637984019668101,0.1999078057775046,0.16014904732636756,0.10948063921327596,0.09676551936078673,0.09150276582667488,0.07713583282114321,0.07640596189305471,0.06092501536570375,0.06134757221880763
22,resnet20_Q4,svhn,random,-1,10,0.9431853103872158,0.993700061462815,0.056814689612784235,0.06580362630608481,0.19948524892440075,0.1600338045482483,0.10909649661954518,0.0966118623232944,0.09261677934849416,0.07694376152427783,0.07636754763368163,0.06142440073755377,0.06161647203441916
23,resnet20_Q4,svhn,random,-1,12,0.938076213890596,0.9933543331284572,0.06192378610940385,0.06499692685925015,0.19887062077443146,0.15941917639827904,0.11005685310387216,0.09707283343577136,0.09388444990780577,0.07636754763368163,0.07675169022741242,0.06096342962507682,0.06161647203441916
