,model_name,dataset,atk_name,atk_param,eps,nb_epoch,top1acc,top5acc,UER,label_dist0,label_dist1,label_dist2,label_dist3,label_dist4,label_dist5,label_dist6,label_dist7,label_dist8,label_dist9,tgt_success
0,resnet20_Q2,svhn,sgd-uap,-1,2,10,0.9431468961278426,0.994583589428396,0.05685310387215736,0.06557314074984634,0.1953365089121082,0.1604563614013522,0.11197756607252612,0.09561309157959434,0.09357713583282114,0.0782498463429625,0.07709741856177013,0.06038721573448064,0.06173171481253841,
1,resnet20_Q2,svhn,sgd-uap,-1,4,10,0.8578288260602336,0.9867470805162876,0.14217117393976642,0.055777504609711134,0.16326060233558698,0.14155654578979718,0.1467040565457898,0.08896742470805162,0.1397894898586355,0.07360172095881991,0.07275660725261217,0.056353718500307313,0.06123232944068839,
2,resnet20_Q2,svhn,sgd-uap,-1,6,10,0.7237630608481869,0.9686539643515673,0.27623693915181313,0.05070682237246466,0.10763675476336816,0.3533727719729564,0.09676551936078673,0.1023740012292563,0.0667639827904118,0.055585433312845725,0.06952980946527351,0.052051321450522436,0.04521358328211432,
3,resnet20_Q2,svhn,sgd-uap,-1,8,10,0.5575445605408728,0.8870236631837738,0.4424554394591272,0.036339889366933005,0.05404886293792256,0.11378303626306085,0.0895820528580209,0.05474031960663799,0.07794253226797787,0.053280577750460974,0.05381837738168408,0.05961893054701905,0.4068454210202827,
4,resnet20_Q2,svhn,sgd-uap,-1,10,10,0.4554010448678549,0.8939382298709281,0.5445989551321451,0.02381684081130916,0.05116779348494161,0.6441687154271666,0.07740473263675476,0.03891364474492932,0.03872157344806392,0.028772280270436382,0.04521358328211432,0.03057775046097112,0.021243085433312846,
5,resnet20_Q2,svhn,sgd-uap,-1,12,10,0.4577443146896128,0.8352028272894899,0.5422556853103873,0.03069299323909035,0.0259680393362016,0.3566763982790412,0.054855562384757216,0.3345113706207744,0.046442839582052864,0.0441379840196681,0.018861401352181933,0.03238322065150584,0.05547019053472649,
6,resnet20_Q2,svhn,sgd-tgt,0,2,10,0.945259680393362,0.9948140749846344,0.05474031960663794,0.06964505224339275,0.1917639827904118,0.16130147510755993,0.11132452366318378,0.09542102028272896,0.0905039950829748,0.07775046097111248,0.07794253226797787,0.06088660110633067,0.06346035648432698,0.06964505224339275
7,resnet20_Q2,svhn,sgd-tgt,0,4,10,0.8765749846342963,0.98889827904118,0.12342501536570373,0.12523048555623847,0.15968807621389058,0.15139059618930548,0.11232329440688384,0.0914643515673018,0.08285955746773202,0.08070835894283958,0.07118162261831591,0.05946527350952674,0.06568838352796558,0.12523048555623847
8,resnet20_Q2,svhn,sgd-tgt,0,6,10,0.7384757221880762,0.9690765212046712,0.2615242778119238,0.2569913952059004,0.11458973570989553,0.1272280270436386,0.0996081745543946,0.0795559311616472,0.06929932390903504,0.07544560540872773,0.055124462200368776,0.054817148125384144,0.06734019668100799,0.2569913952059004
9,resnet20_Q2,svhn,sgd-tgt,0,8,10,0.5769821757836509,0.9232483097725876,0.4230178242163492,0.41860018438844504,0.07191149354640443,0.1082897971727105,0.07056699446834665,0.06369084204056545,0.053280577750460974,0.0738322065150584,0.039720344191763984,0.044598955132145054,0.05550860479409957,0.41860018438844504
10,resnet20_Q2,svhn,sgd-tgt,0,10,10,0.4572833435771359,0.8719652735095267,0.5427166564228642,0.5374923171481254,0.04886293792255685,0.09111862323294406,0.0521281499692686,0.0495159803318992,0.037031346035648435,0.0636140135218193,0.030462507682851882,0.03733866011063307,0.052435464044253234,0.5374923171481254
11,resnet20_Q2,svhn,sgd-tgt,0,12,10,0.3645897357098955,0.8301321450522434,0.6354102642901045,0.6465119852489244,0.04344652735095268,0.06299938537185003,0.04990012292563,0.03511063306699447,0.028426551936078667,0.04651966810079902,0.020590043023970498,0.0281960663798402,0.03829901659496005,0.6465119852489244
12,resnet20_Q2,svhn,sgd-tgt,1,2,10,0.946181622618316,0.9943146896127842,0.05381837738168405,0.06530424093423479,0.19875537799631224,0.16195451751690226,0.11001843884449908,0.09595881991395204,0.09188690842040566,0.07509987707436999,0.07694376152427783,0.061309157959434535,0.06276889981561155,0.19875537799631224
13,resnet20_Q2,svhn,sgd-tgt,1,4,10,0.9031960663798402,0.991318377381684,0.09680393362015982,0.057506146281499686,0.23836047940995694,0.15427166564228642,0.1073678549477566,0.09038875230485556,0.09157959434542104,0.07206515058389673,0.06987553779963122,0.059964658881376774,0.058620159803318986,0.23836047940995694
14,resnet20_Q2,svhn,sgd-tgt,1,6,10,0.8051628764597418,0.97380147510756,0.19483712354025814,0.04575138291333744,0.33485709895513216,0.13329748002458516,0.08762292562999385,0.07786570374923171,0.08504917025199754,0.06461278426551936,0.058620159803318986,0.05984941610325752,0.05247387830362631,0.33485709895513216
15,resnet20_Q2,svhn,sgd-tgt,1,8,10,0.6617240319606638,0.9301628764597418,0.33827596803933624,0.03192224953902889,0.4807928703134604,0.10122157344806393,0.07198832206515059,0.05700676090964967,0.0760218192993239,0.05270436385986478,0.04094960049170252,0.04651966810079902,0.040872771972956363,0.4807928703134604
16,resnet20_Q2,svhn,sgd-tgt,1,10,10,0.5727566072526121,0.8800322679778734,0.4272433927473879,0.02431622618315919,0.5648432698217578,0.08451137062077442,0.0580439459127228,0.04817148125384143,0.06879993853718501,0.04490626920712969,0.028925937307928706,0.041525814382298715,0.035955746773202214,0.5648432698217578
17,resnet20_Q2,svhn,sgd-tgt,1,12,10,0.5004225568531039,0.8463429625076828,0.4995774431468961,0.018515673017824214,0.6298017824216349,0.0647280270436386,0.06257682851874616,0.03849108789182545,0.052012907191149364,0.047710510141364466,0.03564843269821758,0.028580208973570987,0.021934542102028276,0.6298017824216349
18,resnet20_Q2,svhn,sgd-tgt,2,2,10,0.9396896127842655,0.994737246465888,0.06031038721573445,0.06526582667486171,0.1900737553779963,0.1727105101413645,0.11001843884449908,0.09419176398279043,0.09046558082360172,0.07390903503380455,0.07905654578979718,0.061693300553165326,0.06261524277811924,0.1727105101413645
19,resnet20_Q2,svhn,sgd-tgt,2,4,10,0.8649354640442533,0.9890135218192994,0.13506453595574675,0.0611939151813153,0.16253073140749846,0.24485248924400735,0.10414105716041797,0.08766133988936692,0.08447295636140137,0.06634142593730794,0.07248770743700061,0.058389674247080525,0.05792870313460356,0.24485248924400735
20,resnet20_Q2,svhn,sgd-tgt,2,6,10,0.7050553165334973,0.9620851259987708,0.2949446834665027,0.047672095881991394,0.10613859864781806,0.4048094652735095,0.09307775046097112,0.06664874001229258,0.06952980946527351,0.05235863552550707,0.06372925629993853,0.0515519360786724,0.04448371235402582,0.4048094652735095
21,resnet20_Q2,svhn,sgd-tgt,2,8,10,0.5401813153042411,0.9338122311001844,0.459818684695759,0.034380762138905965,0.06388291333743086,0.5735248924400738,0.07244929317762754,0.047172710510141366,0.049823294406883836,0.03998924400737554,0.041948371235402585,0.042332513829133375,0.0344960049170252,0.5735248924400738
22,resnet20_Q2,svhn,sgd-tgt,2,10,10,0.44403042409342347,0.8831054087277197,0.5559695759065766,0.02531499692685925,0.03872157344806392,0.6678318992009834,0.07248770743700061,0.027927166564228643,0.041180086047941,0.02938690842040565,0.03922095881991395,0.03280577750460971,0.025122925629993853,0.6678318992009834
23,resnet20_Q2,svhn,sgd-tgt,2,12,10,0.3483020897357099,0.8410802089735709,0.6516979102642901,0.017017516902274123,0.02308696988322065,0.7812692071296865,0.04552089735709895,0.020590043023970498,0.029655808236017205,0.021281499692685925,0.022280270436385988,0.02308696988322065,0.01621081745543946,0.7812692071296865
24,resnet20_Q2,svhn,sgd-tgt,3,2,10,0.9418792255685309,0.9943146896127842,0.05812077443146901,0.06568838352796558,0.19076521204671174,0.16107098955132146,0.11896896127842654,0.094960049170252,0.0920021511985249,0.07463890596189306,0.07805777504609711,0.06177012907191149,0.06207744314689612,0.11896896127842654
25,resnet20_Q2,svhn,sgd-tgt,3,4,10,0.8557160417947142,0.98789950829748,0.14428395820528586,0.0584280885064536,0.1563460356484327,0.1478180700676091,0.1979102642901045,0.08731561155500922,0.0945759065765212,0.06826213890596189,0.07283343577135833,0.058543331284572835,0.057967117393976635,0.1979102642901045
26,resnet20_Q2,svhn,sgd-tgt,3,6,10,0.7064766441303012,0.9675399508297479,0.2935233558696988,0.045981868469575915,0.10356484326982177,0.1313383527965581,0.3456899200983405,0.06365242778119237,0.09023509526736324,0.05988783036263061,0.061693300553165326,0.05116779348494161,0.04678856791641057,0.3456899200983405
27,resnet20_Q2,svhn,sgd-tgt,3,8,10,0.5286954517516902,0.9292025199754148,0.4713045482483098,0.03280577750460971,0.054663491087891834,0.09565150583896742,0.5237784265519361,0.04294714197910264,0.08428088506453596,0.04287031346035648,0.04463736939151813,0.041679471419791024,0.03668561770129072,0.5237784265519361
28,resnet20_Q2,svhn,sgd-tgt,3,10,10,0.3736170866625692,0.8671250768285187,0.6263829133374308,0.02074370006146281,0.026659496004917026,0.06634142593730794,0.7026352181929932,0.02120467117393977,0.049208666256914564,0.03119237861094038,0.02808082360172096,0.0304240934234788,0.023509526736324525,0.7026352181929932
29,resnet20_Q2,svhn,sgd-tgt,3,12,10,0.3055854333128457,0.8439996926859251,0.6944145666871543,0.014635832821143209,0.01882298709280885,0.05462507682851875,0.7813844499078058,0.015019975414874,0.03503380454824831,0.02431622618315919,0.014789489858635525,0.02508451137062077,0.016287645974185614,0.7813844499078058
30,resnet20_Q2,svhn,sgd-tgt,4,2,10,0.9445298094652737,0.994237861094038,0.05547019053472646,0.06503534111862322,0.19226336816226186,0.1635679164105716,0.11170866625691456,0.09933927473878304,0.0912338660110633,0.07663644744929317,0.07736631837738167,0.06073294406883836,0.06211585740626921,0.09933927473878304
31,resnet20_Q2,svhn,sgd-tgt,4,4,10,0.8723110018438844,0.98939766441303,0.12768899815611556,0.059580516287645977,0.1520820528580209,0.16176244622003688,0.11078672403196066,0.15964966195451752,0.09207897971727104,0.07690534726490474,0.0723340503995083,0.056315304240934234,0.05850491702519976,0.15964966195451752
32,resnet20_Q2,svhn,sgd-tgt,4,6,10,0.7133912108174555,0.9692685925015364,0.2866087891825445,0.044944683466502766,0.07686693300553166,0.1409419176398279,0.09684234787953287,0.31576521204671176,0.09184849416103258,0.07056699446834665,0.06023355869698833,0.04805623847572218,0.05393362015980332,0.31576521204671176
33,resnet20_Q2,svhn,sgd-tgt,4,8,10,0.5626536570374924,0.9285878918254457,0.4373463429625076,0.03103872157344806,0.043753841425937315,0.11228488014751076,0.08251382913337431,0.4627381684081131,0.08746926859250154,0.05850491702519976,0.04371542716656423,0.03718500307314075,0.040795943454210205,0.4627381684081131
34,resnet20_Q2,svhn,sgd-tgt,4,10,10,0.44572065150583895,0.8912492317148125,0.5542793484941609,0.024047326367547632,0.02731253841425937,0.08535648432698217,0.06979870928088508,0.5898125384142594,0.07463890596189306,0.04463736939151813,0.030500921942224955,0.0248540258143823,0.029041180086047936,0.5898125384142594
35,resnet20_Q2,svhn,sgd-tgt,4,12,10,0.34081130915795943,0.8294791026429009,0.6591886908420406,0.016633374308543333,0.01820835894283958,0.06315304240934234,0.04782575291948371,0.7179240934234788,0.04467578365089121,0.03453441917639828,0.018093116164720344,0.01897664413030117,0.019975414874001233,0.7179240934234788
36,resnet20_Q2,svhn,sgd-tgt,5,2,10,0.9420712968653964,0.9942762753534112,0.05792870313460353,0.06349877074370006,0.1906883835279656,0.1604179471419791,0.11512753534111862,0.09492163491087892,0.09557467732022126,0.0760218192993239,0.07805777504609711,0.06207744314689612,0.0636140135218193,0.09557467732022126
37,resnet20_Q2,svhn,sgd-tgt,5,4,10,0.8532191149354641,0.9863245236631838,0.1467808850645359,0.05385679164105716,0.15603872157344806,0.14847111247695144,0.14063460356484328,0.08750768285187463,0.15131376767055932,0.07221880762138906,0.07448524892440074,0.05454824830977259,0.06092501536570375,0.15131376767055932
38,resnet20_Q2,svhn,sgd-tgt,5,6,10,0.6817762753534112,0.9591656422864168,0.3182237246465888,0.04240934234787953,0.10056853103872156,0.12023663183773815,0.1372157344806392,0.0656499692685925,0.3226029502151199,0.05658420405654579,0.05869698832206515,0.04448371235402582,0.0515519360786724,0.3226029502151199
39,resnet20_Q2,svhn,sgd-tgt,5,8,10,0.4783343577135833,0.8902888752304856,0.5216656422864168,0.021166256914566688,0.0421020282728949,0.08785341118623233,0.14232483097725876,0.04567455439459128,0.5069913952059004,0.042332513829133375,0.03983558696988322,0.029847879532882607,0.04187154271665642,0.5069913952059004
40,resnet20_Q2,svhn,sgd-tgt,5,10,10,0.3577904118008605,0.8422326367547633,0.6422095881991395,0.012215734480639213,0.02085894283958205,0.06445912722802705,0.12046711739397666,0.030462507682851882,0.6412492317148125,0.028388137676705588,0.024585125998770743,0.02231868469575907,0.03499539028887523,0.6412492317148125
41,resnet20_Q2,svhn,sgd-tgt,5,12,10,0.2932160417947142,0.8131146281499693,0.7067839582052857,0.007529194837123541,0.011562692071296864,0.057506146281499686,0.08877535341118624,0.024008912108174556,0.7248770743700061,0.023778426551936082,0.01551936078672403,0.01770897357098955,0.028733866011063307,0.7248770743700061
42,resnet20_Q2,svhn,sgd-tgt,6,2,10,0.944760295021512,0.994583589428396,0.05523970497848807,0.06645666871542717,0.1930316533497234,0.15968807621389058,0.11155500921942224,0.09565150583896742,0.0918100799016595,0.08259065765212048,0.07763521819299324,0.059964658881376774,0.06161647203441916,0.08259065765212048
43,resnet20_Q2,svhn,sgd-tgt,6,4,10,0.8638598647818071,0.9878226797787338,0.136140135218193,0.06538106945298094,0.15711432083589427,0.14628149969268592,0.11374462200368775,0.0914643515673018,0.09484480639213276,0.14555162876459746,0.0716041794714198,0.057467732022126614,0.056545789797172716,0.14555162876459746
44,resnet20_Q2,svhn,sgd-tgt,6,6,10,0.6641825445605408,0.9438767670559312,0.3358174554394592,0.04114167178856792,0.08205285802089736,0.11216963736939152,0.11531960663798403,0.07590657652120468,0.1014520590043024,0.32129686539643515,0.055278119237861086,0.04959280885064536,0.04578979717271051,0.32129686539643515
45,resnet20_Q2,svhn,sgd-tgt,6,8,10,0.4936616472034419,0.8819529809465273,0.5063383527965581,0.02769668100799016,0.04356177012907191,0.08189920098340504,0.09522894898586357,0.05051475107559926,0.0968039336201598,0.4900891210817456,0.038529502151198526,0.04114167178856792,0.03453441917639828,0.4900891210817456
46,resnet20_Q2,svhn,sgd-tgt,6,10,10,0.3762676705593116,0.8317455439459127,0.6237323294406885,0.02258758451137062,0.025583896742470802,0.0611939151813153,0.0580439459127228,0.03941303011677935,0.08186078672403196,0.6262292562999385,0.029002765826674864,0.03242163491087892,0.02366318377381684,0.6262292562999385
47,resnet20_Q2,svhn,sgd-tgt,6,12,10,0.2744698832206515,0.7654041180086048,0.7255301167793484,0.01067916410571604,0.010986478180700676,0.042716656422864166,0.054778733866011065,0.02201137062077443,0.07686693300553166,0.7231484326982176,0.01621081745543946,0.025737553779963118,0.01686385986478181,0.7231484326982176
48,resnet20_Q2,svhn,sgd-tgt,7,2,10,0.9426475107559926,0.994237861094038,0.057352489244007376,0.06488168408113093,0.1919560540872772,0.1648355869698832,0.11094038106945298,0.094960049170252,0.09138752304855564,0.07575291948371235,0.08193761524277812,0.06073294406883836,0.06261524277811924,0.08193761524277812
49,resnet20_Q2,svhn,sgd-tgt,7,4,10,0.8837968653964352,0.9883604794099571,0.1162031346035648,0.059004302397049777,0.17201905347264906,0.16779348494161034,0.11766287645974186,0.08777658266748617,0.08762292562999385,0.07041333743085433,0.12642132759680394,0.05535494775660725,0.05593116164720344,0.12642132759680394
50,resnet20_Q2,svhn,sgd-tgt,7,6,10,0.7574139520590043,0.9681929932390904,0.2425860479409957,0.047556853103872164,0.13644744929317762,0.1563460356484327,0.10721419791026428,0.07271819299323909,0.07748156115550092,0.054394591272280274,0.24976951444376155,0.04863245236631838,0.04943915181315305,0.24976951444376155
51,resnet20_Q2,svhn,sgd-tgt,7,8,10,0.5984941610325752,0.9316994468346651,0.4015058389674248,0.04037338660110633,0.09396127842655194,0.14850952673632453,0.09607406269207128,0.04540565457897972,0.05462507682851875,0.04540565457897972,0.3988552550706823,0.03933620159803319,0.03745390288875231,0.3988552550706823
52,resnet20_Q2,svhn,sgd-tgt,7,10,10,0.4465657652120467,0.8777274124154887,0.5534342347879533,0.026467424708051628,0.06311462814996928,0.1053318992009834,0.08804548248309772,0.030923478795328824,0.042716656422864166,0.034227105101413635,0.5577750460971113,0.02761985248924401,0.023778426551936082,0.5577750460971113
53,resnet20_Q2,svhn,sgd-tgt,7,12,10,0.34396127842655194,0.8458819913952059,0.656038721573448,0.018400430239704973,0.03879840196681008,0.07786570374923171,0.07494622003687769,0.020282728948985862,0.031077135832821144,0.0239320835894284,0.676820835894284,0.020167486170866625,0.01770897357098955,0.676820835894284
54,resnet20_Q2,svhn,sgd-tgt,8,2,10,0.9451060233558696,0.9946604179471421,0.054893976644130316,0.0654578979717271,0.1915719114935464,0.16203134603564842,0.1127458512599877,0.09557467732022126,0.0931161647203442,0.07563767670559311,0.07755838967424708,0.06365242778119237,0.06265365703749233,0.06365242778119237
55,resnet20_Q2,svhn,sgd-tgt,8,4,10,0.8860248924400738,0.989359250153657,0.11397510755992625,0.060848186846957586,0.1629917025199754,0.15569299323909036,0.11843116164720345,0.09111862323294406,0.09157959434542104,0.07871081745543945,0.07448524892440074,0.10529348494161032,0.060848186846957586,0.10529348494161032
56,resnet20_Q2,svhn,sgd-tgt,8,6,10,0.7411263060848187,0.968961278426552,0.2588736939151813,0.049477566072526125,0.10928856791641058,0.1346419791026429,0.12753534111862325,0.07586816226183159,0.08243700061462815,0.08443454210202828,0.06276889981561155,0.22472341733251386,0.048824523663183766,0.22472341733251386
57,resnet20_Q2,svhn,sgd-tgt,8,8,10,0.5789028887523049,0.916717885679164,0.4210971112476951,0.042025199754148736,0.06926090964966196,0.09987707437000616,0.12680547019053473,0.05497080516287646,0.07068223724646587,0.07448524892440074,0.04817148125384143,0.3752304855562385,0.03849108789182545,0.3752304855562385
58,resnet20_Q2,svhn,sgd-tgt,8,10,10,0.4417255685310387,0.8558696988322065,0.5582744314689613,0.02854179471419791,0.03192224953902889,0.07894130301167794,0.09307775046097112,0.03737707437000615,0.05911954517516903,0.07264136447449293,0.033189920098340514,0.5270436385986478,0.038145359557467735,0.5270436385986478
59,resnet20_Q2,svhn,sgd-tgt,8,12,10,0.3351644130301168,0.7986324523663184,0.6648355869698832,0.01824677320221266,0.021166256914566688,0.06165488629379225,0.07002919483712354,0.02477719729563614,0.050898893669330064,0.05450983405039951,0.020397971727105103,0.6509680393362016,0.027350952673632453,0.6509680393362016
60,resnet20_Q2,svhn,sgd-tgt,9,2,10,0.9453749231714812,0.9941994468346651,0.054625076828518686,0.06614935464044253,0.19111094038106946,0.16345267363245236,0.11024892440073757,0.09530577750460972,0.09184849416103258,0.07483097725875845,0.07851874615857406,0.061462814996926865,0.06707129686539644,0.06707129686539644
61,resnet20_Q2,svhn,sgd-tgt,9,4,10,0.8767670559311617,0.9886293792255684,0.12323294406883832,0.06668715427166565,0.1600338045482483,0.1642977873386601,0.10690688383527966,0.09300092194222497,0.0871619545175169,0.06995236631837737,0.07494622003687769,0.05977258758451137,0.117240319606638,0.117240319606638
62,resnet20_Q2,svhn,sgd-tgt,9,6,10,0.7177704363859865,0.9592040565457898,0.2822295636140135,0.05281960663798402,0.09853257529194837,0.14436078672403194,0.10026121696373694,0.07398586355255071,0.08539489858635525,0.05777504609711125,0.06161647203441916,0.05331899200983405,0.2719345421020283,0.2719345421020283
63,resnet20_Q2,svhn,sgd-tgt,9,8,10,0.5503995082974801,0.8872925629993854,0.4496004917025199,0.04824830977258759,0.044176398279041185,0.11558850645359554,0.07294867854947756,0.06887676705593118,0.06753226797787339,0.05335740626920713,0.04406115550092194,0.04179471419791026,0.4434157959434542,0.4434157959434542
64,resnet20_Q2,svhn,sgd-tgt,9,10,10,0.4180623847572219,0.8317839582052858,0.5819376152427781,0.032229563614013516,0.027120467117393972,0.10172095881991396,0.05531653349723417,0.045482483097725866,0.04990012292563,0.03476490473263676,0.034111862323294405,0.03403503380454825,0.585318070067609,0.585318070067609
65,resnet20_Q2,svhn,sgd-tgt,9,12,10,0.33370467117393976,0.7787722802704364,0.6662953288260602,0.0226259987707437,0.0194760295021512,0.07848033189920098,0.03948985863552551,0.03845267363245237,0.040911186232329436,0.025929625076828517,0.026697910264290102,0.025622311001843884,0.6823140749846343,0.6823140749846343
0,resnet20_Q3,svhn,sgd-uap,-1,2,10,0.9403426551936078,0.9934695759065764,0.059657344806392176,0.06434388444990781,0.19226336816226186,0.16110940381069452,0.11224646588813768,0.10029963122311003,0.09257836508912108,0.07705900430239705,0.07655961893054702,0.06280731407498462,0.06073294406883836,
1,resnet20_Q3,svhn,sgd-uap,-1,4,10,0.8504532882606023,0.9811770129071912,0.1495467117393977,0.05570067609096497,0.14516748617086664,0.14136447449293174,0.13176090964966194,0.13049323909035035,0.11474339274738785,0.08762292562999385,0.07002919483712354,0.06073294406883836,0.06238475722188076,
2,resnet20_Q3,svhn,sgd-uap,-1,6,10,0.6861555009219422,0.957782728948986,0.3138444990780578,0.04782575291948371,0.08228334357713582,0.1320298094652735,0.09722649047326368,0.08835279655808237,0.08405039950829749,0.060079901659496,0.055854333128457286,0.0560079901659496,0.2962891825445605,
3,resnet20_Q3,svhn,sgd-uap,-1,8,10,0.5394514443761524,0.8891364474492932,0.4605485556238476,0.027888752304855564,0.040834357713583284,0.08904425322679779,0.15488629379225569,0.15238936693300553,0.3316687154271666,0.06265365703749233,0.0376459741856177,0.043292870313460366,0.059695759065765214,
4,resnet20_Q3,svhn,sgd-uap,-1,10,10,0.4542102028272895,0.8510295021511985,0.5457897971727106,0.020359557467732024,0.028157652120467117,0.07590657652120468,0.1579978488014751,0.21304548248309774,0.32413952059004303,0.08935156730178243,0.02316379840196681,0.0398740012292563,0.0280039950829748,
5,resnet20_Q3,svhn,sgd-uap,-1,12,10,0.347380147510756,0.8003995082974801,0.652619852489244,0.01233097725875845,0.0226259987707437,0.05531653349723417,0.2056699446834665,0.037108174554394587,0.5535110633066994,0.03745390288875231,0.020129071911493542,0.026851567301782425,0.029002765826674864,
0,resnet20_Q4,svhn,sgd-uap,-1,2,10,0.9406499692685923,0.9940073755377996,0.05935003073140754,0.06680239704978487,0.19625845113706208,0.15872771972956362,0.11117086662569144,0.09787953288260602,0.0921558082360172,0.07890288875230486,0.0767901044867855,0.059734173325138286,0.0615780577750461,
1,resnet20_Q4,svhn,sgd-uap,-1,4,10,0.8603641671788568,0.9850184388444992,0.13963583282114322,0.064920098340504,0.15980331899200986,0.1441303011677935,0.10602335586969884,0.0936539643515673,0.09530577750460972,0.14389981561155502,0.07133527965580824,0.06150122925629994,0.05942685925015366,
2,resnet20_Q4,svhn,sgd-uap,-1,6,10,0.7186539643515673,0.9619314689612783,0.28134603564843275,0.044714197910264285,0.10191303011677937,0.12265673017824215,0.25345728334357714,0.07790411800860479,0.16644898586355256,0.06726336816226182,0.06261524277811924,0.05124462200368777,0.05178242163491088,
3,resnet20_Q4,svhn,sgd-uap,-1,8,10,0.5713352796558082,0.9069606637984019,0.4286647203441918,0.044214812538414264,0.06849262446220036,0.09219422249539028,0.0912338660110633,0.06515058389674247,0.10510141364474493,0.39824062692071294,0.041180086047941,0.05504763368162262,0.039144130301167784,
4,resnet20_Q4,svhn,sgd-uap,-1,10,10,0.4234787953288261,0.8558696988322065,0.576521204671174,0.018362015980331898,0.0322679778733866,0.07782728948985862,0.11762446220036878,0.05078365089121082,0.5427166564228642,0.05911954517516903,0.03315150583896743,0.031422864167178856,0.0367240319606638,
5,resnet20_Q4,svhn,sgd-uap,-1,12,10,0.4265519360786724,0.8021281499692686,0.5734480639213275,0.02258758451137062,0.024738783036263062,0.07187307928703135,0.10006914566687154,0.05992624462200369,0.3926705593116165,0.0999539028887523,0.026659496004917026,0.04817148125384143,0.15334972341733252,
